begin,end,participant,utterance,translation,source,language,langshort,langfull,corpus,duration,uid,nature,nwords,nchar,n,rank,total,freq,source_raw,phonetic,overlap,priorby,FTO,overlapped,talk_all,talk_rel,load,transitions,turns_all,turns_rel,participants,rank_perc,freq_perc,streak,is_streak,focus,scope,participant_int,begin0,end0,participation
447120,448840,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,1720,mandarin-110-165-447120,talk,6,31,1,55,6332095,1.5792561545586417e-7,NA,NA,partial,other,-260,NA,8960,0.305803571428571,0.791519434628975,5,9,0.444444444444444,2,94,64,NA,0,NA,mandarin-110-185-495690,1,0,1720,dyadic
449670,450030,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,360,mandarin-110-166-449670,talk,1,1,1732,1,6332095,2.735271659695567e-4,NA,NA,NA,other,830,NA,7970,0.742785445420326,0.775291828793774,4,7,0.714285714285714,2,5,100,NA,0,NA,mandarin-110-185-495690,2,2550,2910,dyadic
450460,450720,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,260,mandarin-110-167-450460,talk,1,2,13,43,6332095,2.053033000926234e-6,NA,NA,NA,other,430,NA,7960,0.290201005025126,0.778864970645793,4,7,0.428571428571429,2,24,77,NA,0,NA,mandarin-110-185-495690,1,3340,3600,dyadic
450960,453530,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2570,mandarin-110-168-450960,talk,7,33,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,NA,10200,0.446078431372549,0.838815789473684,3,7,0.428571428571429,2,94,64,NA,0,NA,mandarin-110-185-495690,1,3840,6410,dyadic
453970,456330,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2360,mandarin-110-169-453970,talk,8,29,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,NA,7270,0.950481430536451,0.789359391965255,2,5,0.8,2,94,64,NA,0,NA,mandarin-110-185-495690,1,6850,9210,dyadic
456750,461770,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,5020,mandarin-110-170-456750,talk,16,64,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,overlapped,12290,0.970707892595606,0.838907849829352,2,6,0.833333333333333,2,94,64,NA,0,NA,mandarin-110-185-495690,1,9630,14650,dyadic
458750,459220,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,470,mandarin-110-171-458750,talk,3,8,10,46,6332095,1.5792561545586414e-6,NA,NA,full,other,-3020,NA,11040,0.0751811594202899,0.912396694214876,2,6,0.333333333333333,2,25,77,NA,0,NA,mandarin-110-185-495690,2,11630,12100,dyadic
460550,460970,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,420,mandarin-110-172-460550,talk,5,13,27,30,6332095,4.2639916173083316e-006,NA,NA,full,self_during_other,-1220,NA,10840,0.0821033210332103,1.00277520814061,1,5,0.4,2,22,79,NA,0,NA,mandarin-110-185-495690,2,13430,13850,dyadic
461200,461500,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,300,mandarin-110-173-461200,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,full,self_during_other,-570,NA,8570,0.138856476079347,1.09871794871795,1,5,0.6,2,10,94,NA,0,NA,mandarin-110-185-495690,2,14080,14380,dyadic
461970,462350,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,380,mandarin-110-174-461970,talk,1,1,1732,1,6332095,2.735271659695567e-4,NA,NA,NA,self_during_other,2750,NA,8950,0.175418994413408,1.06801909307876,1,6,0.666666666666667,2,5,100,NA,0,NA,mandarin-110-185-495690,2,14850,15230,dyadic
462580,474940,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,12360,mandarin-110-175-462580,talk,13,42,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,other,230,NA,21310,0.926325668700141,1.01621363853124,2,7,0.428571428571429,2,94,64,NA,0,NA,mandarin-110-185-495690,1,15460,27820,dyadic
475460,480890,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,5430,mandarin-110-176-475460,talk,21,83,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,NA,5430,1,1,0,1,1,1,94,64,NA,0,NA,mandarin-110-185-495690,1,28340,33770,dyadic
481150,481560,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,410,mandarin-110-177-481150,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,NA,other,260,NA,5840,0.0702054794520548,0.957377049180328,1,2,0.5,2,10,94,1,1,NA,mandarin-110-185-495690,2,34030,34440,dyadic
482110,482720,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,610,mandarin-110-178-482110,talk,2,7,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,other,550,NA,6450,0.936434108527132,0.888429752066116,2,3,0.666666666666667,2,94,64,NA,0,NA,mandarin-110-185-495690,1,34990,35600,dyadic
483480,489510,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,6030,mandarin-110-179-483480,talk,21,89,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,NA,12480,0.967147435897436,0.88825622775800706,2,4,0.75,2,94,64,NA,0,NA,mandarin-110-185-495690,1,36360,42390,dyadic
489770,490150,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,380,mandarin-110-180-489770,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,NA,other,260,overlapped,7430,0.106325706594886,0.825555555555556,2,4,0.5,2,10,94,2,1,NA,mandarin-110-185-495690,2,42650,43030,dyadic
489790,492370,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2580,mandarin-110-181-489790,talk,13,54,1,55,6332095,1.5792561545586417e-7,NA,NA,partial,other,-360,NA,10010,0.921078921078921,0.892156862745098,3,5,0.6,2,94,64,NA,0,NA,mandarin-110-185-495690,1,42670,45250,dyadic
492490,493090,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,600,mandarin-110-182-492490,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,NA,other,120,overlapped,9590,0.102189781021898,0.997918834547347,3,4,0.5,2,10,94,3,1,NA,mandarin-110-185-495690,2,45370,45970,dyadic
492960,494980,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2020,mandarin-110-183-492960,talk,9,38,1,55,6332095,1.5792561545586417e-7,NA,NA,partial,other,-130,overlapped,11610,0.915590008613264,1.0095652173913,4,5,0.6,2,94,64,NA,0,NA,mandarin-110-185-495690,1,45840,47860,dyadic
494650,495220,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,570,mandarin-110-184-494650,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,partial,other,-330,NA,6150,0.252032520325203,1.12844036697248,4,5,0.6,2,10,94,4,1,NA,mandarin-110-185-495690,2,47530,48100,dyadic
495690,495980,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,290,mandarin-110-185-495690,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,NA,self,NA,NA,6440,0.285714285714286,1.03703703703704,4,6,0.666666666666667,2,10,94,5,1,focus,mandarin-110-185-495690,2,48570,48860,dyadic
496720,498370,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,1650,mandarin-110-186-496720,talk,7,36,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,NA,8090,0.431396786155748,0.940697674418605,4,7,0.714285714285714,2,94,64,NA,0,NA,mandarin-110-185-495690,2,49600,51250,dyadic
498670,499020,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,350,mandarin-110-187-498670,talk,1,1,510,4,6332095,8.05420638824907e-5,NA,NA,NA,other,300,overlapped,8440,0.586492890995261,0.912432432432432,5,8,0.375,2,14,88,NA,0,NA,mandarin-110-185-495690,1,51550,51900,dyadic
498930,499140,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,210,mandarin-110-188-498930,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,partial,other,-90,NA,8650,0.427745664739884,0.92315901814301,6,9,0.666666666666667,2,10,94,1,1,NA,mandarin-110-185-495690,2,51810,52020,dyadic
499450,499710,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,260,mandarin-110-189-499450,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,NA,self,NA,NA,8910,0.444444444444444,0.896378269617706,6,10,0.7,2,10,95,2,1,NA,mandarin-110-185-495690,2,52330,52590,dyadic
500360,505450,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,5090,mandarin-110-190-500360,talk,24,107,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,other,650,overlapped,11040,0.675724637681159,0.851851851851852,5,9,0.333333333333333,2,94,64,NA,0,NA,mandarin-110-185-495690,1,53240,58330,dyadic
505210,505960,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,750,mandarin-110-191-505210,talk,3,8,10,46,6332095,1.5792561545586414e-6,NA,NA,partial,other,-240,NA,8600,0.367441860465116,0.837390457643622,4,7,0.714285714285714,2,25,77,NA,0,NA,mandarin-110-185-495690,2,58090,58840,dyadic
507010,509900,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2890,mandarin-110-192-507010,talk,9,38,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,NA,9550,0.430366492146597,0.85040071237756,3,6,0.666666666666667,2,94,64,NA,0,NA,mandarin-110-185-495690,2,59890,62780,dyadic
510090,511050,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,960,mandarin-110-193-510090,talk,3,13,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,other,190,NA,9690,0.624355005159959,0.90645463049579,2,4,0.5,2,94,64,NA,0,NA,mandarin-110-185-495690,1,62970,63930,dyadic
511110,511530,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,420,mandarin-110-194-511110,talk,1,2,1493,2,6332095,2.3578294387560512e-4,NA,NA,NA,other,60,overlapped,5020,0.808764940239044,0.794303797468354,2,4,0.75,2,10,95,NA,0,NA,mandarin-110-185-495690,2,63990,64410,dyadic
511240,513010,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,1770,mandarin-110-195-511240,talk,7,38,1,55,6332095,1.5792561545586417e-7,NA,NA,partial,other,1340,NA,6790,0.402061855670103,0.870512820512821,3,5,0.4,2,94,64,NA,0,NA,mandarin-110-185-495690,1,64120,65890,dyadic
513280,518080.00000000006,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,4800.000000000058,mandarin-110-196-513280,talk,22,99,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,NA,11590,0.64969801553063,0.900543900543901,3,6,0.5,2,94,64,NA,0,NA,mandarin-110-185-495690,1,66160,70960.00000000006,dyadic
518630,519169.99999999994,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,539.9999999999418,mandarin-110-197-518630,talk,3,6,124,9,6332095,1.9582776316527152e-5,NA,NA,NA,other,549.9999999999418,overlapped,8489,0.112969725527153,0.934911894273128,3,5,0.4,2,18,83,NA,0,NA,mandarin-110-185-495690,2,71510,72049.99999999994,dyadic
519010,519350,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,340,mandarin-110-198-519010,talk,1,5,15,41,6332095,2.368884231837962e-6,NA,NA,partial,other,-159.9999999999418,NA,8829,0.891380677313399,0.953455723542117,4,6,0.666666666666667,2,23,78,NA,0,NA,mandarin-110-185-495690,1,71890,72230,dyadic
519690.00000000006,522030,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2339.999999999942,mandarin-110-199-519690,talk,3,4,38,25,6332095,6.001173387322837e-6,NA,NA,NA,other,340.0000000000582,NA,11168,0.295308022922636,0.93534338358459,5,7,0.428571428571429,2,21,80,NA,0,NA,mandarin-110-185-495690,2,72570.00000000006,74910,dyadic
522210.00000000006,522669.99999999994,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,459.9999999998836,mandarin-110-200-522210,talk,1,5,12,44,6332095,1.8951073854703695e-6,NA,NA,NA,other,180.0000000000582,NA,8477,0.660493098973694,0.902768903088392,4,5,0.6,2,24,77,1,1,NA,mandarin-110-185-495690,1,75090.00000000006,75549.99999999994,dyadic
522799.99999999994,527900,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,5100.000000000058,mandarin-110-201-522800,talk,19,87,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,other,130,NA,13577,0.587611401635118,0.928659370725034,5,6,0.5,2,94,64,NA,0,NA,mandarin-110-185-495690,2,75679.99999999994,80780,dyadic
528050,528460,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,410,mandarin-110-202-528050,talk,1,5,12,44,6332095,1.8951073854703695e-6,NA,NA,NA,other,150,NA,9187,0.131598998584957,0.934587995930824,5,6,0.5,2,24,77,2,1,NA,mandarin-110-185-495690,1,80930,81340,dyadic
528750,529070,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,320,mandarin-110-203-528750,talk,1,1,1732,1,6332095,2.735271659695567e-4,NA,NA,NA,other,290,NA,8968,0.865187332738626,0.891451292246521,5,6,0.5,2,5,100,NA,0,NA,mandarin-110-185-495690,2,81630,81950,dyadic
529220,532470,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,3250,mandarin-110-204-529220,talk,14,61,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,other,150,overlapped,11878,0.346775551439636,0.929420970266041,5,6,0.5,2,94,64,NA,0,NA,mandarin-110-185-495690,1,82100,85350,dyadic
532310,533610,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,1300,mandarin-110-205-532310,talk,4,28,1,55,6332095,1.5792561545586417e-7,NA,NA,partial,other,-160,NA,10380,0.647398843930636,0.960222016651249,4,5,0.6,2,94,65,NA,0,NA,mandarin-110-185-495690,2,85190,86490,dyadic
533930,535850,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,1920,mandarin-110-206-533930,talk,8,36,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self,NA,overlapped,7200,0.491666666666667,0.923076923076923,3,5,0.6,2,94,65,NA,0,NA,mandarin-110-185-495690,2,86810,88730,dyadic
534680,535250,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,570,mandarin-110-207-534680,talk,2,6,2,54,6332095,3.158512309117283e-7,NA,NA,full,other,-1170,NA,7770,0.544401544401544,0.996153846153846,4,6,0.5,2,30,73,NA,0,NA,mandarin-110-185-495690,1,87560,88130,dyadic
536730,537670,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,940,mandarin-110-208-536730,talk,1,6,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,self_during_other,880,overlapped,8710,0.593570608495982,0.905405405405405,4,7,0.571428571428571,2,94,65,NA,0,NA,mandarin-110-185-495690,1,89610,90550,dyadic
536980,540670,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,3690,mandarin-110-209-536980,talk,NA,NA,NA,NA,NA,NA,NA,NA,partial,other,-690,overlapped,12400,0.583064516129032,0.98256735340729,5,8,0.5,2,NA,NA,NA,0,NA,mandarin-110-185-495690,2,89860,93550,dyadic
539280,541740,A,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2460,mandarin-110-210-539280,talk,6,34,1,55,6332095,1.5792561545586417e-7,NA,NA,partial,other,-1390,NA,10880,0.364889705882353,1.15376458112407,3,6,0.5,2,94,65,NA,0,NA,mandarin-110-185-495690,1,92160,94620,dyadic
541970,544760,B,NA,NA,/mandarin2/1430,mandarin,Mandarin,Mandarin Chinese,mandarin2,2790,mandarin-110-211-541970,talk,8,48,1,55,6332095,1.5792561545586417e-7,NA,NA,NA,other,230,NA,13670,0.709583028529627,1.09799196787149,4,7,0.571428571428571,2,94,65,NA,0,NA,mandarin-110-185-495690,2,94850,97640,dyadic
