glottocode,corpus,type,access,url,citekey,language,langshort,langfull,level,category,classification,name_gl,Macroarea,lat,lon,ISO639P3code,Countries,Family_ID,Language_ID,family
haio1238,akhoe_haikom1,field,yes,"https://hdl.handle.net/1839/
b1796725-1a49-48ee-93ea-75e5b440c7bc",widlokCollectionAkhoeHai2007,akhoe_haikom,╪Akhoe,╪Akhoe Hai||om,language,Spoken_L1_Language,khoe1240/khoe1241/khoe1242/nort3245,Hai//om-Akhoe,Africa,-19.7637,17.0299,hgm,BW;NA;ZA,khoe1240,NA,Khoe-Kwadi
mosi1247,akie1,field,yes,https://hdl.handle.net/1839/b17d3caf-83e6-4ee9-8d1a-f9e4f8179971,legereCollectionAkie2019,akie,Akie,Akie,language,Spoken_L1_Language,nilo1247/sout2830/kale1246/okie1247,Akie,Africa,-5.43471,37.1869,mwy,TZ,nilo1247,NA,Nilotic
akpe1248,akpes1,field,yes,https://www.elararchive.org/dk0555,lauDocumentingAbesabesi2019,akpes,Akpes,Akpes (Àbèsàbèsì),language,Spoken_L1_Language,atla1278/volt1241/benu1247/akpe1249,Akpes,Africa,7.50256,5.95559,ibe,NG,atla1278,NA,Atlantic-Congo
waig1244,ambel1,field,yes,http://hdl.handle.net/2196/00-0000-0000-000C-E849-2,arnoldDocumentationAmbelAustronesian2017,ambel,Ambel,Ambel,language,Spoken_L1_Language,aust1307/mala1545/cent2237/east2712/sout2850/sout3229/raja1255/ambe1249,Waigeo,Papunesia,-0.17957,130.917,wgo,ID,aust1307,NA,Austronesian
anal1239,anal1,field,yes,http://hdl.handle.net/2196/af2415d6-dc75-4330-ba5d-7b8122e50982,ozerovCommunitydrivenDocumentationNatural2018,anal,Anal,Anal Naga,language,Spoken_L1_Language,sino1245/kuki1245/kuki1246/oldk1252/anal1240,Anal,Eurasia,24.0506,94.2806,anm,IN;MM,sino1245,NA,Sino-Tibetan
egyp1253,arabic1,phone,no,https://catalog.ldc.upenn.edu/LDC97S45,canavanalexandraCALLHOMEEgyptianArabic1997,arabic,Arabic,Egyptian Arabic,language,Spoken_L1_Language,afro1255/semi1276/west2786/cent2236/arab1394/arab1395/egyp1251/egyp1254,Egyptian Arabic,Africa,31,31,arz,EG;IL;LY,afro1255,NA,Afro-Asiatic
arap1274,arapaho1,field,yes,http://hdl.handle.net/2196/3bba11be-a5e2-47dd-bfe5-42f2ee9e0bf4,cowellConversationalDatabaseArapaho1950,arapaho,Arapaho,Arapaho,language,Spoken_L1_Language,algi1248/algo1256/algo1257/arap1273/arap1280,Arapaho,North America,43.3879,-108.81,arp,US,algi1248,NA,Algic
isim1234,asimjeeg_datooga1,field,yes,http://hdl.handle.net/2196/1e9151d8-df0a-4ea7-bb6d-377b65b14310,griscomDocumentationIsimjeegDatooga2018,asimjeeg_datooga,Datooga,Asimjeeg Datooga,language,Spoken_L1_Language,nilo1247/sout2830/tato1241/geme1247/nort3277,Isimjeega-Rootigaanga,Africa,-3.423772,35.42881,NA,TZ,nilo1247,NA,Nilotic
kwaa1262,baa1,field,yes,http://hdl.handle.net/2196/e050a2cd-f61d-435e-824e-93d24877bbaa,mollernwadigoDocumentationProjectBaa2016,baa,Baa,Baa,language,Spoken_L1_Language,atla1278/volt1241/nort3149/came1255,Baa,Africa,9.42222,11.4439,kwb,NG,atla1278,NA,Atlantic-Congo
musi1241,besemah1,field,yes,https://hdl.handle.net/1839/00-0000-0000-0022-6B59-B,gilDocumentationBesemahMalayic2015,besemah,Besemah,Besemah,language,Spoken_L1_Language,aust1307/mala1545/mala1536/nort3170/mala1538/nucl1806/cent2391/musi1243,Musi,Papunesia,-2.93987,103.945,mui,ID,aust1307,NA,Austronesian
braz1246,brazilian_portuguese1,lab,yes,https://fale.ufal.br/projeto/nurcdigital/,dasilvaProjetoNormaUrbana1996,brazilian_portuguese,Br. Portuguese,Brazilian Portuguese,dialect,Dialect,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/gali1263/macr1272/braz1247/port1283,Brazilian Portuguese,South America,-23.04,-43.65,NA,NA,indo1319,port1283,Indo-European
stan1289,catalan1,lab,yes,https://catalog.elra.info/en-us/repository/browse/ELRA-S0407/,garridoGlissandoCorpusMultidisciplinary2013,catalan,Catalan,Catalan,language,Spoken_L1_Language,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183,Catalan,Eurasia,41.453,1.569,cat,AD;ES;FR;IT,indo1319,NA,Indo-European
chit1279,chitkuli1,field,yes,http://hdl.handle.net/2196/cf110665-3694-4e74-a8f8-79e105d89b50,martinezDocumentaryCorpusChhitkulRakchham2020,chitkuli,Chitkuli,Chitkuli Kinnauri,language,Spoken_L1_Language,sino1245/bodi1256/tibe1275/west2868/kinn1250,Chhitkul-Rakchham,Eurasia,31.2965,78.5287,cik,IN,sino1245,NA,Sino-Tibetan
sant1424,cora1,field,yes,	http://hdl.handle.net/2196/0829a3a6-92c4-4346-8e37-04845cdd1f7f,parkerDocumentationCoraSan2020,cora,Cora,Cora,language,Spoken_L1_Language,utoa1244/sout3136/cora1261/cora1259/cora1260,Santa Teresa Cora,North America,22.7102,-104.7,cok,MX,utoa1244,NA,Uto-Aztecan
croa1245,croatian1,lab,yes,https://ca.talkbank.org/access/Croatian.html,kuvackraljevicCroatianAdultSpoken2016,croatian,Croatian,Croatian,dialect,Dialect,indo1319/clas1257/balt1263/slav1255/sout3147/west2804/sout1528/shto1241/news1236/east2821,Croatian Standard,Eurasia,45.555,15.982,hrv,AT;BA;HR;HU;IT;ME;RS;SI,indo1319,sout1528,Indo-European
czec1258,czech1,lab,yes,https://mirjamernestus.nl/Ernestus/NCCCz/index.php,ernestusNijmegenCorpusCasual2014a,czech,Czech,Czech,language,Spoken_L1_Language,indo1319/clas1257/balt1263/slav1255/west2792/czec1260/czec1261,Czech,Eurasia,49.873398,15.10437,ces,AT;CZ;PL;SK,indo1319,NA,Indo-European
dani1285,danish1,lab,yes,https://samtalebank.talkbank.org/,wagnerSamtaleBankDanishSpoken2017,danish,Danish,Danish,language,Spoken_L1_Language,indo1319/clas1257/germ1287/nort3152/nort3160/sout3248,Danish,Eurasia,54.8655,9.36284,dan,DE;DK;FO;GL,indo1319,NA,Indo-European
ersu1241,duoxu1,field,yes,NA,chirkovaDuoxuDocumentationCritically2017,duoxu,Duoxu,Duoxu,language,Spoken_L1_Language,sino1245/burm1265/naqi1236/ersu1242,Ersu,Eurasia,29.2867,102.213,ers,CN,sino1245,NA,Sino-Tibetan
dutc1256,dutch1,lab,yes,http://hdl.handle.net/10032/tm-a2-d9,taalunieCorpusGesprokenNederlands2014,dutch,Dutch,Dutch,language,Spoken_L1_Language,indo1319/clas1257/germ1287/nort3152/west2793/macr1270/midd1347/mode1257/glob1241,Dutch,Eurasia,52,5,nld,AW;BE;BQ;BR;CW;DE;GF;GY;NL;SR;SX,indo1319,NA,Indo-European
nort3314,english2,phone,yes,https://ca.talkbank.org/access/CallFriend/eng-n.html,canavanalexandraCALLFRIENDAmericanEnglishNonSouthern1996,english,English,English,dialect,Dialect,indo1319/clas1257/germ1287/nort3152/west2793/nort3175/angl1264/angl1265/late1254/merc1242/macr1271/stan1293,North American English,North America,39.1,-102.3,NA,NA,indo1319,stan1293,Indo-European
west2369,farsi1,phone,no,https://catalog.ldc.upenn.edu/LDC2014S01,canavanalexandraCALLFRIENDFarsiSecond2014,farsi,Farsi,Farsi,language,Spoken_L1_Language,indo1319/clas1257/indo1320/iran1269/sout3157/midd1352/mode1259/fars1254/fars1255,Western Farsi,Eurasia,32.9,53.3,pes,AF;AZ;IQ;IR;TM;TR,indo1319,NA,Indo-European
stan1290,french2,lab,yes,https://mirjamernestus.nl/Ernestus/NCCFr/index.php,torreiraNijmegenCorpusCasual2010,french,French,French,language,Spoken_L1_Language,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/nort3208/gall1280/oila1234/cent2283/macr1273/glob1239,French,Eurasia,48,2,fra,AD;BE;CA;CH;FR;GF;IT;LU;MC;PM;TF;US,indo1319,NA,Indo-European
stan1295,german1,phone,no,https://catalog.ldc.upenn.edu/LDC97S43,canavanalexandraCALLHOMEGermanSpeech1997,german,German,German,language,Spoken_L1_Language,indo1319/clas1257/germ1287/nort3152/west2793/high1289/high1286/midd1349/mode1258/uppe1464/glob1243,German,Eurasia,48.649,12.4676,deu,AT;BE;CH;CZ;DE;DK;FR;HU;IT;LI;LU;NL;PL;RO;SI;SK,indo1319,NA,Indo-European
gunw1252,gunwinggu1,field,yes,https://dx.doi.org/10.4225/72/56E97A3F99539,aungsiAudioVideoRecordings2014,gunwinggu,Gunwinggu,Bininj Gun-Wok,language,Spoken_L1_Language,gunw1250/marn1242/cent2231,Bininj Kun-Wok,Australia,-12.3398,133.358,gup,AU,gunw1250,NA,Gunwinyguan
bodo1267,gutob1,field,yes,http://hdl.handle.net/2196/f027a3a2-d38f-4428-88ec-33b46d346cb3,vossDocumentationGrammarGutob2018,gutob,Gutob,Gutob,language,Spoken_L1_Language,aust1305/mund1335/guto1244,Bodo Gadaba,Eurasia,18.3857,82.771,gbj,IN,aust1305,NA,Austroasiatic
haus1257,hausa1,field,yes,http://www.language-archives.org/language/hau,caronHausaCollectionCOllections2016,hausa,Hausa,Hausa,language,Spoken_L1_Language,afro1255/chad1250/west2785/west2714/west2718,Hausa,Africa,11.1513,8.7804,hau,BF;BJ;CM;NE;NG;TD,afro1255,NA,Afro-Asiatic
heyo1240,heyo1,field,yes,https://www.elararchive.org/dk0550/,diazDocumentationHeyoAuk2018,heyo,Heyo,Heyo,language,Spoken_L1_Language,nucl1708/nucl1590/heyo1241,Heyo,Papunesia,-3.83003,142.471,auk,PG,nucl1708,NA,Nuclear Torricelli
hung1274,hungarian1,lab,yes,https://hucomtech.unideb.hu/hucomtech/,hunyadiHumanhumanHumanmachineCommunication2018,hungarian,Hungarian,Hungarian,language,Spoken_L1_Language,ural1272,Hungarian,Eurasia,46.9068585714,19.6555271429,hun,AT;HR;HU;RO;RS;SI;SK;UA,ural1272,NA,Uralic
ital1282,italian1,lab,yes,https://www.sciencedirect.com/science/article/pii/S[card-number],mereuDialogicItAlianCreation2021,italian,Italian,Italian,language,Spoken_L1_Language,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/ital1286/ital1287,Italian,Eurasia,43.0464,12.6489,ita,AT;CH;FR;HR;IT;SI;SM;VA,indo1319,NA,Indo-European
nucl1643,japanese3,phone,yes,https://ca.talkbank.org/access/CallFriend/jpn.html,nakamuraCABankJapaneseCallFriend2005,japanese,Japanese,Japanese,language,Spoken_L1_Language,japo1237/japa1256/japa1258,Japanese,Eurasia,35,135,jpn,JP,japo1237,NA,Japonic
jeju1234,jejueo1,field,yes,https://www.elararchive.org/dk0351/,kimMultimodalDocumentationJejuan2018,jejueo,Jejueo,Jejueo,language,Spoken_L1_Language,kore1284,Jejueo,Eurasia,33.3805,126.5554,jje,KR,kore1284,NA,Koreanic
suda1237,juba_creole1,field,yes,http://www.language-archives.org/language/pga,manfrediJubaCreoleCollection2016,juba_creole,Juba Creole,Juba Creole,language,Spoken_L1_Language,afro1255/semi1276/west2786/cent2236/arab1394/arab1395/egyp1251/egyp1254/suda1235,South Sudanese Creole Arabic,Africa,5.654,28.774,pga,SS,afro1255,NA,Afro-Asiatic
kaka1265,kakabe1,field,yes,http://hdl.handle.net/2196/3015b4c3-1ffc-4cc5-8309-f05f9d4ce8b2,vydrinaDescriptionDocumentationKakabe2013,kakabe,Kakabe,Kakabe,language,Spoken_L1_Language,mand1469/west2780/mand1431/cent2047/mand1432/mand1433/mand1434/nucl1445,Kakabe,Africa,10.5962,-11.4418,kke,GN,mand1469,NA,Mande
kela1258,kelabit1,field,yes,https://www.elararchive.org/dk0301/,hemmingsDocumentationKelabitLanguage2017,kelabit,Kelabit,Kelabit,language,Spoken_L1_Language,aust1307/mala1545/nort3253/nort3171/kela1257,Kelabit,Papunesia,3.31783,115.428,kzi,BN;ID;MY,aust1307,NA,Austronesian
keri1250,kerinci1,field,yes,https://archive.mpi.nl/tla/islandora/object/tla%3A1839_00_0000_0000_0022_654E_D,fadlulKerinciSungaiPenuh2016,kerinci,Kerinci,Kerinci,language,Spoken_L1_Language,aust1307/mala1545/mala1536/nort3170/mala1538/nucl1806/nort3388/keri1253,Kerinci,Papunesia,-1.93668,101.403,kvr,ID,aust1307,NA,Austronesian
khin1240,khinalug1,field,yes,"https://hdl.handle.net/1839/
c09498f1-12dc-4a7a-b21e-99a178660ff8",rind-pawlowskiKhinalugDocumentationProject2016,khinalug,Khinalug,Khinalug,language,Spoken_L1_Language,nakh1245/dagh1238,Khinalug,Eurasia,41.1801,48.0571,kjj,AZ,nakh1245,NA,Nakh-Daghestanian
kore1280,korean1,phone,no,https://catalog.ldc.upenn.edu/LDC96S54,canavanalexandraCALLFRIENDKorean1996,korean,Korean,Korean,language,Spoken_L1_Language,kore1284,Korean,Eurasia,37.54,126.98,kor,CN;KP;KR;RU,kore1284,NA,Koreanic
kula1280,kula1,field,yes,https://www.elararchive.org/uncategorized/SO_0320f6f6-97d4-483f-88fa-755b4eeadc2f/?pg=1&hh_cmis_filter=imdi.writtenFileType/ELAN,williamsDocumentingLanguageInteraction2017,kula,Kula,Kula,language,Spoken_L1_Language,timo1261/alor1249/alor1250/kola1286/tang1352,Kula (Indonesia),Papunesia,-8.2384,125.004,tpg,ID,timo1261,NA,Timor-Alor-Pantar
laal1242,laal1,field,yes,https://hdl.handle.net/1839/93472197-4462-489c-8cee-0d9a3587f3e5,lionnetLaalLanguageDocumentation2020,laal,Laal,Laal,language,Spoken_L1_Language,NA,Laal,Africa,10.0063,17.6143,gdm,TD,laal1242,NA,Laal
lima1246,limassa1,field,yes,https://www.elararchive.org/uncategorized/SO_432bf24a-0f7b-45cc-82aa-bc3dfa384956/?pg=1&hh_cmis_filter=imdi.genre/Conversation|imdi.genre/Interactive%20discourse|imdi.writtenFileType/ELAN,winkhartDocumentationRemnantBakaGundi2016,limassa,Limassa,Limassa,language,Spoken_L1_Language,atla1278/volt1241/nort3149/came1255/uban1244/ngba1292/west2836/baka1271,Limassa,Africa,2.26808,16.1874,bme,CF,atla1278,NA,Atlantic-Congo
came1252,mambila1,field,yes,http://hdl.handle.net/2196/a3bb258a-6738-43dd-9090-a0ee1853d399,ogunsolaDocumentationLenMambila2018,mambila,Mambila,Mambila,language,Spoken_L1_Language,atla1278/volt1241/benu1247/bant1294/nort3168/mamb1309/niza1234/konj1251/mamb1310/mamb1311/mamb1312/east2806,Donga Mambila,Africa,6.43829,11.41953,mcu,CM;NG,atla1278,NA,Atlantic-Congo
mand1415,mandarin2,phone,yes,https://catalog.ldc.upenn.edu/LDC96S34,canavanalexandraCALLHOMEMandarinChinese1996,mandarin,Mandarin,Mandarin Chinese,language,Spoken_L1_Language,sino1245/sini1245/clas1255/midd1354/nort3155/mand1471,Mandarin Chinese,Eurasia,40.0209,116.228,cmn,CN;KP;LA;MM;MN;RU;TW;VN,sino1245,NA,Sino-Tibetan
mind1263,minderico1,field,yes,https://hdl.handle.net/1839/f47b19bd-ac9c-434c-b559-c6ea00485f3c,carvalhoferreiraMindericoEndangeredLanguage2011,minderico,Minderico,Minderico,language,Spoken_L1_Language,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/gali1263,Minderico,Eurasia,39.5144,-8.68866,drc,PT,indo1319,NA,Indo-European
cent2132,nahuatl1,field,yes,http://www.openslr.org/92,amithAudioCorpusSierra2009,nahuatl,Nahuatl,Nahuatl,language,Spoken_L1_Language,utoa1244/sout3136/cora1261/azte1234/west2809/cent2258,Tlaxcala-Puebla-Central Nahuatl,North America,19.1248,-98.3002,nhn,MX,utoa1244,NA,Uto-Aztecan
nasa1239,nasal1,field,yes,http://hdl.handle.net/2196/00-0000-0000-0010-798B-E,mcdonnellDocumentationNasalOverlooked2017,nasal,Nasal,Nasal,language,Spoken_L1_Language,aust1307/mala1545,Nasal,Papunesia,-4.8652,103.5719,nsy,ID,aust1307,NA,Austronesian
ngan1291,nganasan1,field,yes,https://corpora.uni-hamburg.de/hzsk/de/islandora/object/spoken-corpus:nslc-0.2,brykinaNganasanSpokenLanguage2018,nganasan,Nganasan,Nganasan,language,Spoken_L1_Language,ural1272/samo1298,Nganasan,Eurasia,73.1354,86.2106,nio,RU,ural1272,NA,Uralic
nuuu1241,nuu1,field,yes,http://hdl.handle.net/2196/4558585e-56ab-4e60-8d8d-5857b2bb96a3,guldemannTextDocumentationUu2014,nuu,N|uu,N|uu,family,Family,tuuu1241/kwii1241,Ghaap-Kalahari,Africa,-29.7054,19.0841,NA,ZA,tuuu1241,NA,Tuu
okie1245,okiek1,field,yes,NA,NA,okiek,Okiek,Okiek,language,Spoken_L1_Language,nilo1247/sout2830/kale1246/okie1247,Okiek,Africa,-2.78048,36.5977,oki,KE;TZ,nilo1247,NA,Nilotic
esta1236,otomi1,field,yes,http://hdl.handle.net/2196/e4af5b03-70ce-4dd3-8473-64813a515d8d,hernandez-greenDocumentationSanJeronimo2009,otomi,Otomi,San Jerónimo Acazulco Otomi,language,Spoken_L1_Language,otom1299/west2783/otop1241/otop1242/otom1297/sout3168,Estado de México Otomi,North America,19.8781,-99.61,ots,MX,otom1299,NA,Otomanguean
pagu1249,pagu1,field,yes,https://hdl.handle.net/1839/00-0000-0000-0022-6530-D,hisyamProjectLIPIIndonesian2013,pagu,Pagu,Pagu,language,Spoken_L1_Language,nort2923/nort2924/main1282/kaor1242/pagu1251,Pagu,Papunesia,1.2134,127.78,pgu,ID,nort2923,NA,North Halmahera
pite1240,pite_saami1,field,yes,http://saami.uni-freiburg.de/psdp/,wilburPiteSaamiDocumenting2009,pite_saami,Saami,Pite Saami,language,Spoken_L1_Language,ural1272/saam1281/west2390/cent2240/lule1256,Pite Saami,Eurasia,66.4011,17.4261,sje,NO;SE,ural1272,NA,Uralic
poli1260,polish1,lab,yes,http://pelcra.pl/new/spoken_corpora_50,pezikPELCRAPolishSpoken2011,polish,Polish,Polish,language,Spoken_L1_Language,indo1319/clas1257/balt1263/slav1255/west2792/lech1241,Polish,Eurasia,51.8439,18.6255,pol,BY;CZ;DE;LT;PL;RU;SK;UA,indo1319,NA,Indo-European
suku1272,sakun1,field,yes,https://www.elararchive.org/dk0252,thomasSakunSukurLanguage2014,sakun,Sakun,Sakun,language,Spoken_L1_Language,afro1255/chad1250/bium1280/sout3145,Sukur,Africa,10.8933,13.6437,syk,NG,afro1255,NA,Afro-Asiatic
kend1254,sambas1,field,yes,https://archive.mpi.nl/tla/islandora/object/tla%3A1839_00_0000_0000_0022_5D7C_E,tadmorLanguagesWesternBorneo2007,sambas,Sambas,Sambas,language,Spoken_L1_Language,aust1307/mala1545/mala1536/nort3170/mala1538/west2821,Kendayan-Belangin,Papunesia,1.47957,109.467,knx,ID;MY,aust1307,NA,Austronesian
sion1247,siona1,field,yes,http://hdl.handle.net/2196/00-0000-0000-000D-EA53-3,martineDocumentationEcuadorianSiona2012,siona,Siona,Siona,language,Spoken_L1_Language,tuca1253/west2784/napo1243/sion1248/sion1249,Siona-Tetete,South America,0.31733,-76.0237,snn,CO;EC,tuca1253,NA,Tucanoan
swat1243,siputhi1,field,yes,http://hdl.handle.net/2196/ebca9f1e-c73c-4d22-8ed8-3abcb2d51ffa,shahMultimediaCorpusSiPhuthi2019,siputhi,Siputhi,Siputhi,language,Spoken_L1_Language,atla1278/volt1241/benu1247/bant1294/sout3152/narr1281/east2731/sout3180/ngun1275/ngun1276/ngun1267,Swati,Africa,-26,31.5,ssw,LS;MZ;SZ;ZA,atla1278,NA,Atlantic-Congo
siwu1238,siwu1,field,no,https://hdl.handle.net/1839/c410de17-81eb-4477-ae0d-d43ff1aea085,dingemanseCollectionSiwu2012,siwu,Siwu,Siwu,language,Spoken_L1_Language,atla1278/volt1241/kwav1236/nato1234/lele1262/lele1263,Siwu,Africa,7.23811,0.44362,akp,GH,atla1278,NA,Atlantic-Congo
sout3250,southern_pinghua1,field,yes,NA,NA,southern_pinghua,S. Pinghua,Southern Pinghua,language,Spoken_L1_Language,sino1245/sini1245/clas1255/midd1354/yuep1234/ping1245,Southern Pinghua,Eurasia,23.011,108.093,csp,CN,sino1245,NA,Sino-Tibetan
sout2728,southern_qiang1,field,yes,http://hdl.handle.net/2196/00-0000-0000-0012-5FAD-9,simsDocumentationYongheQiang2018,southern_qiang,S. Qiang,Southern Qiang,language,Spoken_L1_Language,sino1245/burm1265/naqi1236/qian1263/qian1264,Southern Qiang,Eurasia,31.5392,103.384,qxs,CN,sino1245,NA,Sino-Tibetan
stan1288,spanish2,phone,yes,https://catalog.ldc.upenn.edu/LDC96S35,canavanalexandraCALLHOMESpanishSpeech1996,spanish,Spanish,Spanish,language,Spoken_L1_Language,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/cast1243,Spanish,Eurasia,40.4414,-1.11788,spa,AD;AR;BO;BR;BZ;CL;CO;CR;CU;DO;EC;ES;FR;GI;GT;GY;HN;HT;MA;MX;NI;PA;PE;PR;PT;PY;SV;US;UY;VE,indo1319,NA,Indo-European
tehu1242,tehuelche1,field,yes,http://hdl.handle.net/2196/00-0000-0000-0011-F549-B,domingoTehuelcheLanguageCollection2019,tehuelche,Tehuelche,Tehuelche,language,Spoken_L1_Language,chon1288/cont1245,Tehuelche,South America,-47.5796,-68.3235,teh,AR,chon1288,NA,Chonan
tena1240,tena_kichwa1,field,yes,https://www.elararchive.org/dk0312/,grzechUpperNapoKichwa2020,tena_kichwa,Kichwa,Tena Kichwa,language,Spoken_L1_Language,quec1387/quec1388/quec1389/colo1257/ecua1249/imba1241/colo1258/orie1242,Tena Lowland Quichua,South America,-0.76271,-77.5404,quw,EC,quec1387,NA,Quechuan
toto1304,totoli1,field,yes,https://hdl.handle.net/1839/00-0000-0000-0014-C590-D,letoCollectionTotoli2010,totoli,Totoli,Totoli,language,Spoken_L1_Language,aust1307/mala1545/toli1244,Totoli,Papunesia,1.14995,120.875,txe,ID,aust1307,NA,Austronesian
tzel1254,tseltal1,field,yes,https://islandora-ailla.lib.utexas.edu/islandora/object/ailla%3A124445,polianTseltalDocumentationProject2010,tseltal,Tseltal,Tseltal,language,Spoken_L1_Language,maya1287/core1254/west2865/chol1286/tzel1253,Tzeltal,North America,16.6384,-92.2786,tzh,MX,maya1287,NA,Mayan
ulwa1239,ulwa1,field,yes,"http://hdl.handle.net/2196/00-0000-0000-000F-CB61-A
",barlowDocumentationUlwaEndangered2017,ulwa,Ulwa,Ulwa,language,Spoken_L1_Language,misu1242/suma1272/sumu1234,Ulwa,North America,12.932292,-83.581467,ulw,NI,misu1242,NA,Misumalpan
vama1243,vamale1,field,yes,http://hdl.handle.net/2196/044967e0-e54e-4f00-a979-fb751b2e66cf,rohlederDocumentationDescriptionVamale2018,vamale,Vamale,Vamale,language,Spoken_L1_Language,aust1307/mala1545/cent2237/east2712/ocea1241/sout3173/newc1243/main1286/nort3325/nort3211/vohk1236/vohk1234,Vamale,Papunesia,-20.7708,165.04,mkt,NC,aust1307,NA,Austronesian
woii1237,wooi1,field,yes,https://hdl.handle.net/1839/eb0ab65a-e985-42d1-a9ee-fccdba47a526,unterladstetterCollectionWooi2013,wooi,Wooi,Wooi,language,Spoken_L1_Language,aust1307/mala1545/cent2237/east2712/sout2850/sout3229/cend1238/yape1249/cent2277/ansu1238,Woi,Papunesia,-1.62746,135.484,wbw,ID,aust1307,NA,Austronesian
yakk1236,yakkha1,field,yes,http://hdl.handle.net/2196/d76bd932-9390-4c02-b7c9-1e8aa76b7234,schackowDocumentationGrammaticalDescription2014,yakkha,Yakkha,Yakkha,language,Spoken_L1_Language,sino1245/hima1249/maha1306/kira1253/east2719/grea1285,Yakkha,Eurasia,27.3714,87.9306,ybh,IN;NP,sino1245,NA,Sino-Tibetan
pass1247,yali1,field,yes,https://hdl.handle.net/1839/00-0000-0000-0017-EA2D-D,riesbergYaliSummitsCollection2015,yali,Yali,Yali,language,Spoken_L1_Language,nucl1709/dani1287/ngal1299/yali1257,Pass Valley Yali,Papunesia,-3.76869,139.26,yac,ID,nucl1709,NA,Nuclear Trans New Guinea
yele1255,yeli_dnye1,field,yes,https://hdl.handle.net/1839/00-0000-0000-0000-C274-3,levinsonCollectionYeliDnye2019,yeli_dnye,Yélî Dnye,Yélî Dnye,language,Spoken_L1_Language,NA,Yele,Papunesia,-11.3796,154.127,yle,PG,yele1255,NA,Yele
saya1246,zaar1,field,yes,http://www.language-archives.org/language/say,caronCollectionZaarLangage2014,zaar,Zaar,Zaar,language,Spoken_L1_Language,afro1255/chad1250/west2785/west2790/west2800/sout3162/sout3170/zaks1240,Saya,Africa,9.69441,9.71748,say,NG,afro1255,NA,Afro-Asiatic
zaca1242,zacatepec_chatino1,field,yes,NA,NA,zacatepec_chatino,Chatino,Zacatepec_chatino,language,Spoken_L1_Language,otom1299/east2557/popo1292/zapo1436/chat1268/core1263/coas1314/east2736,Zacatepec Chatino,North America,16.08,-97.3069,ctz,MX,otom1299,NA,Otomanguean
zauz1238,zauzou1,field,yes,http://hdl.handle.net/2196/bc64e9fe-4ce0-4af7-b79d-39d73e6ff66f,liDocumentationZauzouEndangered2017,zauzou,Zauzou,Zauzou,language,Spoken_L1_Language,sino1245/burm1265/lolo1265/lolo1267/nuso1234,Zauzou,Eurasia,26.4572,98.8634,zal,CN,sino1245,NA,Sino-Tibetan
